May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.643 INFO  Log level toggled -> DEBUG
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.301 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.301 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.301 DEBUG nano->pilot RELAY  code=0xB3 val=1242  hex=b3da0467
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.311 DEBUG nano TX  code=0xE2 val=2169  hex=a55ae27908d8
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.311 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.311 DEBUG nano TX  code=0xE4 val=65459  hex=a55ae4b3ff2c
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.311 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.311 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.311 DEBUG Telemetry -> Nano: hdg=216.8638 cmd=199.8 rud=7.71
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.352 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.352 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.362 DEBUG nano RX  6 bytes: a55ae1000053
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.362 DEBUG nano->pilot RELAY  code=0xE1 val=0  hex=e1000053
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.362 DEBUG Nano motor pins: D2(RPWM)=0 D3(LPWM)=0 D9(EN)=0  [STOP]
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.382 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.382 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.443 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.443 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.483 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab32005a0
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.484 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.484 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.484 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.504 DEBUG pilot RX  8 bytes: c7e8039da4871797
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.504 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.504 DEBUG pilot->nano RELAY  code=0xA4  raw=a4871797  wrapped=a55aa4871797
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.524 DEBUG nano TX  code=0xE2 val=2166  hex=a55ae2760841
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.525 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.525 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.525 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.525 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.525 DEBUG Telemetry -> Nano: hdg=216.6165 cmd=199.8 rud=7.4
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.535 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.535 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.596 DEBUG pilot RX  8 bytes: c7e8039d5a87179a
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.596 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.596 DEBUG pilot->nano RELAY  code=0x5A  raw=5a87179a  wrapped=a55a5a87179a
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.626 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.626 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.687 DEBUG pilot RX  8 bytes: c7e8039d1ed707e5
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.687 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.687 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.697 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab3220579
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.697 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.697 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.697 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.738 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.738 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.738 DEBUG HELLO + VERSION sent to Nano
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.738 DEBUG nano TX  code=0xE2 val=2165  hex=a55ae275086c
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.738 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.738 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.738 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.738 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.738 DEBUG Telemetry -> Nano: hdg=216.5016 cmd=199.8 rud=7.4
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.748 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.748 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.758 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.759 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.779 DEBUG pilot RX  8 bytes: c7e8039d36fe0046
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.779 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.779 DEBUG pilot->nano RELAY  code=0x36  raw=36fe0046  wrapped=a55a36fe0046
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.840 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.840 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.900 DEBUG pilot RX  8 bytes: c7e8039d2b3f83a8
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.901 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.901 DEBUG pilot->nano RELAY  code=0x2B  raw=2b3f83a8  wrapped=a55a2b3f83a8
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.911 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab3220579
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.911 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.911 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.911 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.931 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.931 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.951 DEBUG nano TX  code=0xE2 val=2166  hex=a55ae2760841
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.952 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.952 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.952 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.952 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.952 DEBUG Telemetry -> Nano: hdg=216.5726 cmd=199.8 rud=7.4
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.992 DEBUG pilot RX  8 bytes: c7e8039d4dfcc8d6
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.992 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.992 DEBUG pilot->nano RELAY  code=0x4D  raw=4dfcc8d6  wrapped=a55a4dfcc8d6
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.053 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.053 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.083 DEBUG pilot RX  8 bytes: c7e8039d1ed707e5
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.083 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.083 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.094 DEBUG nano RX  24 bytes: a55a8f0900eca55aa740a9f9a55ab32005a0a55aec00006e
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.094 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.094 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.094 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.094 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.094 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.145 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.145 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.165 DEBUG nano TX  code=0xE2 val=2165  hex=a55ae275086c
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.165 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.165 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.165 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.165 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.165 DEBUG Telemetry -> Nano: hdg=216.4894 cmd=199.8 rud=7.4
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.175 DEBUG pilot RX  8 bytes: c7e8039d714756dd
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.176 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.176 DEBUG pilot->nano RELAY  code=0x71  raw=714756dd  wrapped=a55a714756dd
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.236 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.236 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.307 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab31f058b
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.307 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.307 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.307 DEBUG nano->pilot RELAY  code=0xB3 val=1311  hex=b31f058b
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.378 DEBUG nano TX  code=0xE2 val=2164  hex=a55ae2740898
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.378 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.378 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.379 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.379 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.379 DEBUG Telemetry -> Nano: hdg=216.3714 cmd=199.8 rud=7.4
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.449 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.449 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.490 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab3220579
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.490 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.490 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.490 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.591 DEBUG nano TX  code=0xE2 val=2163  hex=a55ae2730836
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.591 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.591 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.591 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.591 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.591 DEBUG Telemetry -> Nano: hdg=216.3049 cmd=199.8 rud=7.4
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.632 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.632 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.702 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab3220579
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.703 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.703 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.703 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.743 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.743 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.743 DEBUG HELLO + VERSION sent to Nano
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.763 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.764 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.804 DEBUG nano TX  code=0xE2 val=2163  hex=a55ae2730836
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.804 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.804 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.804 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.804 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.804 DEBUG Telemetry -> Nano: hdg=216.2776 cmd=199.8 rud=7.4
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.845 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.845 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.916 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a953a55ab32005a0
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.916 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.916 DEBUG nano->pilot RELAY  code=0xA7 val=43392  hex=a780a953
May 03 13:56:30 pypilotpi inno_pilot_bridge.py[836]: 13:56:30.916 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.017 DEBUG nano TX  code=0xE2 val=2161  hex=a55ae27108ef
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.017 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.017 DEBUG nano TX  code=0xE4 val=65459  hex=a55ae4b3ff2c
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.017 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.017 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.017 DEBUG Telemetry -> Nano: hdg=216.1179 cmd=199.8 rud=7.71
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.027 DEBUG pilot RX  8 bytes: c7e8039d1ed707e5
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.027 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.028 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.098 DEBUG nano RX  24 bytes: a55a8f0900eca55aa740a9f9a55ab3220579a55aec00006e
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.098 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.098 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.098 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.098 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.098 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.229 DEBUG nano TX  code=0xE2 val=2160  hex=a55ae270081b
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.230 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.230 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.230 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.230 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.230 DEBUG Telemetry -> Nano: hdg=216.0177 cmd=199.8 rud=7.4
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.240 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.240 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.311 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab3220579
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.311 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.311 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.311 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.442 DEBUG nano TX  code=0xE2 val=2159  hex=a55ae26f08ec
May 03 13:56:31 pypilotpi inno_pilot_bridge.py[836]: 13:56:31.442 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
